[<banda, CLASS> position: [1:1]
, <ContadorChapin, IDENTIFIER> position: [1:7]
, <{, LEFT_BRACE> position: [1:22]
, <barrio, PUBLIC> position: [3:5]
, <:, COLON> position: [3:11]
, <fijo, CONST> position: [4:9]
, <cabal, INT> position: [4:14]
, <LIMITE, IDENTIFIER> position: [4:20]
, <=, ASSIGN> position: [4:27]
, <5, INTEGER_LITERAL> position: [4:29]
, <chisme, STRING> position: [5:9]
, <nombre, IDENTIFIER> position: [5:16]
, <cabal, INT> position: [6:9]
, <total, IDENTIFIER> position: [6:15]
, <pisto, FLOAT> position: [7:9]
, <promedio, IDENTIFIER> position: [7:15]
, <pistazo, DOUBLE> position: [8:9]
, <ahorro, IDENTIFIER> position: [8:17]
, <cachito, CHAR> position: [9:9]
, <inicial, IDENTIFIER> position: [9:17]
, <casaca, BOOL> position: [10:9]
, <activo, IDENTIFIER> position: [10:16]
, <ContadorChapin, IDENTIFIER> position: [12:9]
, <(, LEFT_PAREN> position: [12:23]
, <chisme, STRING> position: [12:24]
, <nom, IDENTIFIER> position: [12:31]
, <,, COMMA> position: [12:34]
, <cabal, INT> position: [12:36]
, <t, IDENTIFIER> position: [12:42]
, <,, COMMA> position: [12:43]
, <pisto, FLOAT> position: [12:45]
, <p, IDENTIFIER> position: [12:51]
, <,, COMMA> position: [12:52]
, <pistazo, DOUBLE> position: [12:54]
, <a, IDENTIFIER> position: [12:62]
, <,, COMMA> position: [12:63]
, <cachito, CHAR> position: [12:65]
, <i, IDENTIFIER> position: [12:73]
, <,, COMMA> position: [12:74]
, <casaca, BOOL> position: [12:76]
, <estado, IDENTIFIER> position: [12:83]
, <), RIGHT_PAREN> position: [12:89]
, <{, LEFT_BRACE> position: [12:91]
, <vos, THIS> position: [13:13]
, <., DOT> position: [13:16]
, <nombre, IDENTIFIER> position: [13:17]
, <=, ASSIGN> position: [13:24]
, <nom, IDENTIFIER> position: [13:26]
, <vos, THIS> position: [14:13]
, <., DOT> position: [14:16]
, <total, IDENTIFIER> position: [14:17]
, <=, ASSIGN> position: [14:23]
, <t, IDENTIFIER> position: [14:25]
, <vos, THIS> position: [15:13]
, <., DOT> position: [15:16]
, <promedio, IDENTIFIER> position: [15:17]
, <=, ASSIGN> position: [15:26]
, <p, IDENTIFIER> position: [15:28]
, <vos, THIS> position: [16:13]
, <., DOT> position: [16:16]
, <ahorro, IDENTIFIER> position: [16:17]
, <=, ASSIGN> position: [16:24]
, <a, IDENTIFIER> position: [16:26]
, <vos, THIS> position: [17:13]
, <., DOT> position: [17:16]
, <inicial, IDENTIFIER> position: [17:17]
, <=, ASSIGN> position: [17:25]
, <i, IDENTIFIER> position: [17:27]
, <vos, THIS> position: [18:13]
, <., DOT> position: [18:16]
, <activo, IDENTIFIER> position: [18:17]
, <=, ASSIGN> position: [18:24]
, <estado, IDENTIFIER> position: [18:26]
, <}, RIGHT_BRACE> position: [19:9]
, <nimais, VOID> position: [21:9]
, <mostrarEstado, IDENTIFIER> position: [21:16]
, <(, LEFT_PAREN> position: [21:29]
, <), RIGHT_PAREN> position: [21:30]
, <{, LEFT_BRACE> position: [21:32]
, <chotear, PRINT> position: [22:13]
, <(, LEFT_PAREN> position: [22:20]
, <"==== ESTADO DEL CONTADOR ====", STRING_LITERAL> position: [22:21]
, <), RIGHT_PAREN> position: [22:52]
, <chotear, PRINT> position: [23:13]
, <(, LEFT_PAREN> position: [23:20]
, <"Nombre: ", STRING_LITERAL> position: [23:21]
, <+, PLUS> position: [23:32]
, <vos, THIS> position: [23:34]
, <., DOT> position: [23:37]
, <nombre, IDENTIFIER> position: [23:38]
